"0","lat_long <- str_split(hs_directory$`Location 1`, ""\n"", simplify=TRUE)"
"0",""
"0","hs_directory <- hs_directory %>% mutate (lat_long = lat_long[,3])"
"0",""
"0","#Create lat and long variables from lat_long and add them to the hs_directory dataframe."
"0","split_location <- str_split(hs_directory$lat_long, "","", simplify=TRUE)"
"0",""
"0","hs_directory <- hs_directory %>%"
"0","    mutate(lat = split_location[,1], long = split_location[,2])"
"0",""
"0","#Remove the opening and closing parentheses from lat and long cols. "
"0","lat_clean <- str_sub(hs_directory$lat, 2, -1)"
"0","long_clean <- str_sub(hs_directory$long, 1, -2)"
"0",""
"0","#Convert the data type of the lat and long variables from character to numeric."
"0","hs_directory <- hs_directory %>%"
"0","    mutate(lat = lat_clean, long = long_clean) %>%"
"0","    mutate_at(vars(lat : long), as.numeric) %>%"
"0","    select(-`Location 1`)"
