"0","library(dplyr)"
"0","sat_results <- sat_results %>%"
"0","    mutate(`Num of SAT Test Takers` = as.numeric(`Num of SAT Test Takers`),"
"0","           `SAT Writing Avg. Score` = as.numeric(`SAT Writing Avg. Score`),"
"0","           `SAT Critical Reading Avg. Score` = as.numeric(`SAT Critical Reading Avg. Score`),"
"0","           `SAT Math Avg. Score` = as.numeric(`SAT Math Avg. Score`)) %>% "
"0","    mutate(avg_sat_score = `SAT Writing Avg. Score` + `SAT Critical Reading Avg. Score` + `SAT Math Avg. Score`)"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
