"0","# Calculate the observed frequencies of wins by decade"
"0","obs <- table(baseball$decade, baseball$W)"
"0",""
"0","# Calculate the total number of wins"
"0","total_wins <- sum(obs)"
"0",""
"0","# Calculate the proportion of wins for each decade"
"0","prop <- rowSums(obs)/total_wins"
"0",""
"0","# Calculate the expected frequencies of wins by decade"
"0","exp <- prop*total_wins"
"0",""
"0","# Perform the chi-square test"
"0","result_chi <- chisq.test(obs, p = exp)"
"2","Warning: Chi-squared approximation may be incorrect"
"0","result_chi"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","obs"
"1",""
"1","
"
"1","X-squared = 299.92, df = 310, p-value = 0.6489"
"1","
"
"1","
"
