"0","#Setting significance level"
"0","alpha10 <- 0.05"
"0","#Create one vector for each row"
"0","r1_10 <- c(10791, 62491)"
"0","r2_10 <- c(7891, 42750)"
"0","r3_10 <- c(932, 9525)"
"0","r4_10 <- c(11819, 54344)"
"0","matrix10 <- matrix(c(r1_10, r2_10, r3_10, r4_10), nrow = 4, byrow = TRUE)"
"0","rownames(matrix10) <- c(""Army"", ""Navy"", ""Marine Corps"", ""Air Force"")"
"0","colnames(matrix10) <- c(""Officers"", ""Enlisted"")"
"0","matrix10"
"1","            "
"1"," Officers"
"1"," Enlisted"
"1","
Army        "
"1","    10791"
"1","    62491"
"1","
Navy        "
"1","     7891"
"1","    42750"
"1","
Marine Corps"
"1","      932"
"1","     9525"
"1","
Air Force   "
"1","    11819"
"1","    54344"
"1","
"
