"0","# Create dataframe with the plant growth data"
"0","plant_growth <- data.frame("
"0","  grow_light = c(rep(""Grow-light 1"", 6), rep(""Grow-light 2"", 6)),"
"0","  plant_food = c(rep(c(""Plant food A"", ""Plant food B""), 3), rep(c(""Plant food A"", ""Plant food B""), 3)),"
"0","  growth = c(9.2, 9.4, 8.9, 8.5, 9.2, 8.9, 7.1, 7.2, 8.5, 5.5, 5.8, 7.6)"
"0",")"
"0",""
"0","# Perform two-way ANOVA test"
"0","library(car)"
"0","plant_growth_anova <- aov(growth ~ grow_light * plant_food, plant_growth)"
"0","summary(plant_growth_anova)"
"1","                     "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
grow_light           "
"1","  1"
"1"," 12.813"
"1","  12.813"
"1","  15.531"
"1"," 0.00429"
"1"," **"
"1","
plant_food           "
"1","  1"
"1","  0.213"
"1","   0.213"
"1","   0.259"
"1"," 0.62482"
"1","   "
"1","
grow_light:plant_food"
"1","  1"
"1","  0.030"
"1","   0.030"
"1","   0.036"
"1"," 0.85352"
"1","   "
"1","
Residuals            "
"1","  8"
"1","  6.600"
"1","   0.825"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
