"0","summary(baseball)"
"1",""
"1","     Team          "
"1","    League         "
"1","      Year     "
"1","       RS        "
"1","       RA        "
"1","
"
"1"," Length:1232       "
"1"," Length:1232       "
"1"," Min.   :1962  "
"1"," Min.   : 463.0  "
"1"," Min.   : 472.0  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1977  "
"1"," 1st Qu.: 652.0  "
"1"," 1st Qu.: 649.8  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1989  "
"1"," Median : 711.0  "
"1"," Median : 709.0  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :1989  "
"1"," Mean   : 715.1  "
"1"," Mean   : 715.1  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:2002  "
"1"," 3rd Qu.: 775.0  "
"1"," 3rd Qu.: 774.2  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2012  "
"1"," Max.   :1009.0  "
"1"," Max.   :1103.0  "
"1","
"
"1","                   "
"1","                   "
"1","               "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","       W        "
"1","      OBP        "
"1","      SLG        "
"1","       BA        "
"1","    Playoffs     "
"1","   RankSeason   "
"1","
"
"1"," Min.   : 40.0  "
"1"," Min.   :0.2770  "
"1"," Min.   :0.3010  "
"1"," Min.   :0.2140  "
"1"," Min.   :0.0000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.: 73.0  "
"1"," 1st Qu.:0.3170  "
"1"," 1st Qu.:0.3750  "
"1"," 1st Qu.:0.2510  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median : 81.0  "
"1"," Median :0.3260  "
"1"," Median :0.3960  "
"1"," Median :0.2600  "
"1"," Median :0.0000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   : 80.9  "
"1"," Mean   :0.3263  "
"1"," Mean   :0.3973  "
"1"," Mean   :0.2593  "
"1"," Mean   :0.1981  "
"1"," Mean   :3.123  "
"1","
"
"1"," 3rd Qu.: 89.0  "
"1"," 3rd Qu.:0.3370  "
"1"," 3rd Qu.:0.4210  "
"1"," 3rd Qu.:0.2680  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :116.0  "
"1"," Max.   :0.3730  "
"1"," Max.   :0.4910  "
"1"," Max.   :0.2940  "
"1"," Max.   :1.0000  "
"1"," Max.   :8.000  "
"1","
"
"1","                "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1"," NA's   :988    "
"1","
"
"1",""
"1","  RankPlayoffs  "
"1","       G        "
"1","      OOBP       "
"1","      OSLG       "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :158.0  "
"1"," Min.   :0.2940  "
"1"," Min.   :0.3460  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:162.0  "
"1"," 1st Qu.:0.3210  "
"1"," 1st Qu.:0.4010  "
"1","
"
"1"," Median :3.000  "
"1"," Median :162.0  "
"1"," Median :0.3310  "
"1"," Median :0.4190  "
"1","
"
"1"," Mean   :2.717  "
"1"," Mean   :161.9  "
"1"," Mean   :0.3323  "
"1"," Mean   :0.4197  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:162.0  "
"1"," 3rd Qu.:0.3430  "
"1"," 3rd Qu.:0.4380  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :165.0  "
"1"," Max.   :0.3840  "
"1"," Max.   :0.4990  "
"1","
"
"1"," NA's   :988    "
"1","                "
"1"," NA's   :812     "
"1"," NA's   :812     "
"1","
"
