"0","TukeyHSD(anova)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = sodium ~ food, data = sodium)"
"1",""
"1","

"
"1","$food
"
"1","                   "
"1","       diff"
"1","        lwr"
"1","       upr"
"1","     p adj"
"1","
condiments-cereals "
"1"," -80.000000"
"1"," -182.89588"
"1","  22.89588"
"1"," 0.1456674"
"1","
desserts-cereals   "
"1","  -8.214286"
"1"," -107.84279"
"1","  91.41422"
"1"," 0.9761344"
"1","
desserts-condiments"
"1","  71.785714"
"1","  -27.84279"
"1"," 171.41422"
"1"," 0.1866850"
"1","
"
"1","
"
